The `device` argument should be set by using `torch.device` or passing a string as an argument. This behavior will be deprecated soon and currently defaults to cpu.
The `device` argument should be set by using `torch.device` or passing a string as an argument. This behavior will be deprecated soon and currently defaults to cpu.
The `device` argument should be set by using `torch.device` or passing a string as an argument. This behavior will be deprecated soon and currently defaults to cpu.
12443 4210 12233 4381
[TEST ] 1 ----------------
3612 13041 3989 12625
[TEST ] 2 ----------------
15245 1408 15435 1179
[TEST ] 3 ----------------
456 16197 636 15978
[TEST ] 4 ----------------
14904 1749 14878 1736
[TEST ] 5 ----------------
13999 2654 14186 2428
[TEST ] 6 ----------------
16653 0 16614 0
[TEST ] 7 ----------------
9691 6962 10376 6238
[TEST ] 8 ----------------
15304 1349 15299 1315
[TEST ] 9 ----------------
816 15837 605 16009
[TEST ] 10 ----------------
11046 5607 10876 5738
[TEST ] 11 ----------------
0 16653 2 16612
[TEST ] 12 ----------------
10278 6375 10376 6238
[TEST ] 13 ----------------
16652 1 16614 0
[TEST ] 14 ----------------
16653 0 16614 0
[TEST ] 15 ----------------
10887 5766 11551 5063
[TEST ] 16 ----------------
4163 12490 5013 11601
[TEST ] 17 ----------------
12097 4556 12942 3672
[TEST ] 18 ----------------
16642 11 16605 9
[TEST ] 19 ----------------
16653 0 16614 0
[TEST ] 20 ----------------
16642 11 16608 6
[TEST ] 21 ----------------
7532 9121 7236 9378
[TEST ] 22 ----------------
16653 0 16614 0
[TEST ] 23 ----------------
16653 0 16614 0
[TEST ] 24 ----------------
3813 12840 3328 13286
[TEST ] 25 ----------------
14087 2566 13869 2745
[TEST ] 26 ----------------
14903 1750 14529 2085
[TEST ] 27 ----------------
1158 15495 1214 15400
[TEST ] 28 ----------------
13075 3578 12276 4338
[TEST ] 29 ----------------
5 16648 1 16613
[TEST ] 30 ----------------
74 16579 64 16550
[TEST ] 31 ----------------
0 16653 0 16614
[TEST ] 32 ----------------
16317 336 16320 294
[TEST ] 33 ----------------
0 16653 0 16614
[TEST ] 34 ----------------
16653 0 16614 0
[TEST ] 35 ----------------
0 16653 0 16614
[TEST ] 36 ----------------
16653 0 16614 0
[TEST ] 37 ----------------
31 16622 33 16581
[TEST ] 38 ----------------
16653 0 16614 0
[TEST ] 39 ----------------
88 16565 53 16561
[TEST ] 40 ----------------
12868 3785 11806 4808
[TEST ] 41 ----------------
12307 4346 10692 5922
[TEST ] 42 ----------------
2 16651 1 16613
[TEST ] 43 ----------------
16653 0 16614 0
[TEST ] 44 ----------------
510 16143 357 16257
[TEST ] 45 ----------------
0 16653 0 16614
[TEST ] 46 ----------------
16653 0 16614 0
[TEST ] 47 ----------------
2078 14575 2559 14055
[TEST ] 48 ----------------
9524 7129 9262 7352
[TEST ] 49 ----------------
1656 14997 1971 14643
[TEST ] 50 ----------------
16653 0 16614 0
[TEST ] 51 ----------------
0 16653 0 16614
[TEST ] 52 ----------------
16653 0 16614 0
[TEST ] 53 ----------------
3761 12892 3050 13564
[TEST ] 54 ----------------
16652 1 16613 1
[TEST ] 55 ----------------
16652 1 16614 0
[TEST ] 56 ----------------
1074 15579 725 15889
[TEST ] 57 ----------------
16652 1 16613 1
[TEST ] 58 ----------------
16605 48 16560 54
[TEST ] 59 ----------------
16631 22 16565 49
[TEST ] 60 ----------------
0 16653 0 16614
[TEST ] 61 ----------------
0 16653 1 16613
[TEST ] 62 ----------------
16653 0 16614 0
[TEST ] 63 ----------------
125 16528 93 16521
[TEST ] 64 ----------------
16630 23 16585 29
[TEST ] 65 ----------------
16653 0 16614 0
[TEST ] 66 ----------------
16653 0 16614 0
[TEST ] 67 ----------------
16653 0 16614 0
[TEST ] 68 ----------------
16653 0 16613 1
[TEST ] 69 ----------------
0 16653 0 16614
[TEST ] 70 ----------------
0 16653 0 16614
[TEST ] 71 ----------------
16653 0 16606 8
[TEST ] 72 ----------------
16576 77 16417 197
[TEST ] 73 ----------------
16653 0 16614 0
[TEST ] 74 ----------------
16653 0 16614 0
[TEST ] 75 ----------------
16653 0 16614 0
[TEST ] 76 ----------------
10 16643 9 16605
[TEST ] 77 ----------------
16653 0 16614 0
[TEST ] 78 ----------------
2385 14268 2257 14357
[TEST ] 79 ----------------
16653 0 16614 0
[TEST ] 80 ----------------
16653 0 16614 0
[TEST ] 81 ----------------
16653 0 16614 0
[TEST ] 82 ----------------
0 16653 0 16614
[TEST ] 83 ----------------
16653 0 16614 0
[TEST ] 84 ----------------
0 16653 0 16614
[TEST ] 85 ----------------
16653 0 16614 0
[TEST ] 86 ----------------
16653 0 16614 0
[TEST ] 87 ----------------
0 16653 0 16614
[TEST ] 88 ----------------
0 16653 0 16614
[TEST ] 89 ----------------
16653 0 16614 0
[TEST ] 90 ----------------
16653 0 16614 0
[TEST ] 91 ----------------
16653 0 16614 0
[TEST ] 92 ----------------
16653 0 16614 0
[TEST ] 93 ----------------
0 16653 0 16614
[TEST ] 94 ----------------
16653 0 16614 0
[TEST ] 95 ----------------
0 16653 0 16614
[TEST ] 96 ----------------
16653 0 16614 0
