5850 3030 2810 6070
[TEST ] 1 ----------------
7473 1407 4533 4347
[TEST ] 2 ----------------
6923 1957 3567 5313
[TEST ] 3 ----------------
7902 978 4897 3983
[TEST ] 4 ----------------
6776 2104 3451 5429
[TEST ] 5 ----------------
7373 1507 4120 4760
[TEST ] 6 ----------------
6968 1912 3644 5236
[TEST ] 7 ----------------
6666 2214 3322 5558
[TEST ] 8 ----------------
7161 1719 3782 5098
[TEST ] 9 ----------------
7220 1660 3863 5017
[TEST ] 10 ----------------
7211 1669 3931 4949
[TEST ] 11 ----------------
7038 1842 3703 5177
[TEST ] 12 ----------------
6903 1977 3508 5372
[TEST ] 13 ----------------
6609 2271 3241 5639
[TEST ] 14 ----------------
6721 2159 3433 5447
[TEST ] 15 ----------------
6825 2055 3545 5335
[TEST ] 16 ----------------
6587 2293 3226 5654
[TEST ] 17 ----------------
6764 2116 3502 5378
[TEST ] 18 ----------------
6224 2656 3056 5824
[TEST ] 19 ----------------
6820 2060 3690 5190
[TEST ] 20 ----------------
6800 2080 3578 5302
[TEST ] 21 ----------------
6414 2466 3300 5580
[TEST ] 22 ----------------
6376 2504 3288 5592
[TEST ] 23 ----------------
6941 1939 3845 5035
[TEST ] 24 ----------------
7002 1878 3847 5033
[TEST ] 25 ----------------
6472 2408 3527 5353
[TEST ] 26 ----------------
6501 2379 3454 5426
[TEST ] 27 ----------------
6697 2183 3588 5292
[TEST ] 28 ----------------
6285 2595 3261 5619
[TEST ] 29 ----------------
6057 2823 3073 5807
[TEST ] 30 ----------------
6362 2518 3243 5637
[TEST ] 31 ----------------
6490 2390 3433 5447
[TEST ] 32 ----------------
6322 2558 3248 5632
[TEST ] 33 ----------------
6386 2494 3313 5567
[TEST ] 34 ----------------
6358 2522 3329 5551
[TEST ] 35 ----------------
6849 2031 3741 5139
[TEST ] 36 ----------------
6404 2476 3370 5510
[TEST ] 37 ----------------
6160 2720 3253 5627
[TEST ] 38 ----------------
6391 2489 3365 5515
[TEST ] 39 ----------------
6441 2439 3454 5426
[TEST ] 40 ----------------
6248 2632 3217 5663
[TEST ] 41 ----------------
6371 2509 3374 5506
[TEST ] 42 ----------------
6431 2449 3432 5448
[TEST ] 43 ----------------
6472 2408 3412 5468
[TEST ] 44 ----------------
6392 2488 3359 5521
[TEST ] 45 ----------------
6543 2337 3523 5357
[TEST ] 46 ----------------
6430 2450 3414 5466
[TEST ] 47 ----------------
5800 3080 2927 5953
[TEST ] 48 ----------------
6764 2116 3656 5224
[TEST ] 49 ----------------
6816 2064 3735 5145
[TEST ] 50 ----------------
6349 2531 3379 5501
[TEST ] 51 ----------------
6335 2545 3269 5611
[TEST ] 52 ----------------
6324 2556 3280 5600
[TEST ] 53 ----------------
6205 2675 3185 5695
[TEST ] 54 ----------------
6373 2507 3359 5521
[TEST ] 55 ----------------
5987 2893 3072 5808
[TEST ] 56 ----------------
6218 2662 3203 5677
[TEST ] 57 ----------------
6497 2383 3365 5515
[TEST ] 58 ----------------
6469 2411 3491 5389
[TEST ] 59 ----------------
6148 2732 3100 5780
[TEST ] 60 ----------------
6306 2574 3217 5663
[TEST ] 61 ----------------
6400 2480 3482 5398
[TEST ] 62 ----------------
6126 2754 3077 5803
[TEST ] 63 ----------------
6850 2030 3682 5198
[TEST ] 64 ----------------
6240 2640 3207 5673
[TEST ] 65 ----------------
6221 2659 3200 5680
[TEST ] 66 ----------------
6193 2687 3257 5623
[TEST ] 67 ----------------
6559 2321 3542 5338
[TEST ] 68 ----------------
6389 2491 3311 5569
[TEST ] 69 ----------------
6609 2271 3560 5320
[TEST ] 70 ----------------
6303 2577 3263 5617
[TEST ] 71 ----------------
6521 2359 3455 5425
[TEST ] 72 ----------------
6281 2599 3246 5634
[TEST ] 73 ----------------
6498 2382 3451 5429
[TEST ] 74 ----------------
6193 2687 3206 5674
[TEST ] 75 ----------------
6310 2570 3298 5582
[TEST ] 76 ----------------
6328 2552 3401 5479
[TEST ] 77 ----------------
6405 2475 3425 5455
[TEST ] 78 ----------------
6316 2564 3298 5582
[TEST ] 79 ----------------
6180 2700 3181 5699
[TEST ] 80 ----------------
6259 2621 3260 5620
[TEST ] 81 ----------------
6194 2686 3237 5643
[TEST ] 82 ----------------
6195 2685 3201 5679
[TEST ] 83 ----------------
5875 3005 2927 5953
[TEST ] 84 ----------------
6452 2428 3374 5506
[TEST ] 85 ----------------
6210 2670 3274 5606
[TEST ] 86 ----------------
6587 2293 3591 5289
[TEST ] 87 ----------------
6320 2560 3248 5632
[TEST ] 88 ----------------
6205 2675 3198 5682
[TEST ] 89 ----------------
6529 2351 3483 5397
[TEST ] 90 ----------------
6375 2505 3365 5515
[TEST ] 91 ----------------
6511 2369 3506 5374
[TEST ] 92 ----------------
6187 2693 3169 5711
[TEST ] 93 ----------------
6124 2756 3195 5685
[TEST ] 94 ----------------
6052 2828 3126 5754
[TEST ] 95 ----------------
6257 2623 3246 5634
[TEST ] 96 ----------------
6377 2503 3351 5529
[TEST ] 97 ----------------
6426 2454 3399 5481
[TEST ] 98 ----------------
6130 2750 3139 5741
[TEST ] 99 ----------------
6375 2505 3314 5566
[TEST ] 100 ----------------
6331 2549 3416 5464
[TEST ] 101 ----------------
6675 2205 3627 5253
[TEST ] 102 ----------------
6085 2795 3145 5735
[TEST ] 103 ----------------
6529 2351 3538 5342
[TEST ] 104 ----------------
6005 2875 3039 5841
[TEST ] 105 ----------------
6030 2850 3068 5812
[TEST ] 106 ----------------
5881 2999 2877 6003
[TEST ] 107 ----------------
6251 2629 3257 5623
[TEST ] 108 ----------------
6436 2444 3367 5513
[TEST ] 109 ----------------
6706 2174 3661 5219
[TEST ] 110 ----------------
6366 2514 3304 5576
[TEST ] 111 ----------------
6283 2597 3298 5582
[TEST ] 112 ----------------
6336 2544 3385 5495
[TEST ] 113 ----------------
6061 2819 3147 5733
[TEST ] 114 ----------------
6607 2273 3599 5281
[TEST ] 115 ----------------
6397 2483 3349 5531
[TEST ] 116 ----------------
6499 2381 3478 5402
[TEST ] 117 ----------------
