7391 1489 4348 4532
[TEST ] 1 ----------------
7113 1767 3948 4932
[TEST ] 2 ----------------
7731 1149 4569 4311
[TEST ] 3 ----------------
7133 1747 3828 5052
[TEST ] 4 ----------------
7022 1858 3637 5243
[TEST ] 5 ----------------
6699 2181 3351 5529
[TEST ] 6 ----------------
6977 1903 3542 5338
[TEST ] 7 ----------------
5664 3216 2559 6321
[TEST ] 8 ----------------
6655 2225 3315 5565
[TEST ] 9 ----------------
6107 2773 2711 6169
[TEST ] 10 ----------------
5425 3455 2272 6608
[TEST ] 11 ----------------
5823 3057 2581 6299
[TEST ] 12 ----------------
5393 3487 2238 6642
[TEST ] 13 ----------------
5197 3683 2210 6670
[TEST ] 14 ----------------
5123 3757 2086 6794
[TEST ] 15 ----------------
5238 3642 2166 6714
[TEST ] 16 ----------------
5346 3534 2259 6621
[TEST ] 17 ----------------
4246 4634 1509 7371
[TEST ] 18 ----------------
4466 4414 1713 7167
[TEST ] 19 ----------------
4461 4419 1712 7168
[TEST ] 20 ----------------
4128 4752 1480 7400
[TEST ] 21 ----------------
3380 5500 1116 7764
[TEST ] 22 ----------------
3605 5275 1199 7681
[TEST ] 23 ----------------
4168 4712 1523 7357
[TEST ] 24 ----------------
4323 4557 1639 7241
[TEST ] 25 ----------------
4048 4832 1450 7430
[TEST ] 26 ----------------
3708 5172 1315 7565
[TEST ] 27 ----------------
3073 5807 1024 7856
[TEST ] 28 ----------------
3852 5028 1403 7477
[TEST ] 29 ----------------
3363 5517 1146 7734
[TEST ] 30 ----------------
2834 6046 951 7929
[TEST ] 31 ----------------
3721 5159 1346 7534
[TEST ] 32 ----------------
3950 4930 1414 7466
[TEST ] 33 ----------------
3403 5477 1145 7735
[TEST ] 34 ----------------
3211 5669 1078 7802
[TEST ] 35 ----------------
3225 5655 1032 7848
[TEST ] 36 ----------------
3408 5472 1165 7715
[TEST ] 37 ----------------
3215 5665 1099 7781
[TEST ] 38 ----------------
2738 6142 894 7986
[TEST ] 39 ----------------
2879 6001 948 7932
[TEST ] 40 ----------------
3026 5854 1019 7861
[TEST ] 41 ----------------
3205 5675 1115 7765
[TEST ] 42 ----------------
3799 5081 1395 7485
[TEST ] 43 ----------------
3126 5754 1061 7819
[TEST ] 44 ----------------
3300 5580 1091 7789
[TEST ] 45 ----------------
2884 5996 944 7936
[TEST ] 46 ----------------
3329 5551 1151 7729
[TEST ] 47 ----------------
3284 5596 1074 7806
[TEST ] 48 ----------------
2857 6023 918 7962
[TEST ] 49 ----------------
2883 5997 951 7929
[TEST ] 50 ----------------
3101 5779 1019 7861
[TEST ] 51 ----------------
3018 5862 963 7917
[TEST ] 52 ----------------
3117 5763 1026 7854
[TEST ] 53 ----------------
2758 6122 893 7987
[TEST ] 54 ----------------
3050 5830 1038 7842
[TEST ] 55 ----------------
2621 6259 849 8031
[TEST ] 56 ----------------
2443 6437 808 8072
[TEST ] 57 ----------------
3363 5517 1160 7720
[TEST ] 58 ----------------
3164 5716 1088 7792
[TEST ] 59 ----------------
2886 5994 962 7918
[TEST ] 60 ----------------
2552 6328 824 8056
[TEST ] 61 ----------------
2453 6427 812 8068
[TEST ] 62 ----------------
3308 5572 1148 7732
[TEST ] 63 ----------------
2420 6460 795 8085
[TEST ] 64 ----------------
2789 6091 905 7975
[TEST ] 65 ----------------
2589 6291 833 8047
[TEST ] 66 ----------------
3081 5799 1020 7860
[TEST ] 67 ----------------
2411 6469 779 8101
[TEST ] 68 ----------------
2606 6274 856 8024
[TEST ] 69 ----------------
2159 6721 660 8220
[TEST ] 70 ----------------
2407 6473 768 8112
[TEST ] 71 ----------------
2742 6138 910 7970
[TEST ] 72 ----------------
2617 6263 849 8031
[TEST ] 73 ----------------
2908 5972 987 7893
[TEST ] 74 ----------------
2864 6016 964 7916
[TEST ] 75 ----------------
2250 6630 729 8151
[TEST ] 76 ----------------
2015 6865 635 8245
[TEST ] 77 ----------------
2052 6828 636 8244
[TEST ] 78 ----------------
2258 6622 738 8142
[TEST ] 79 ----------------
1898 6982 606 8274
[TEST ] 80 ----------------
2379 6501 756 8124
[TEST ] 81 ----------------
2162 6718 671 8209
[TEST ] 82 ----------------
2008 6872 625 8255
[TEST ] 83 ----------------
2359 6521 752 8128
[TEST ] 84 ----------------
1999 6881 655 8225
[TEST ] 85 ----------------
1983 6897 646 8234
[TEST ] 86 ----------------
2307 6573 752 8128
[TEST ] 87 ----------------
2250 6630 727 8153
[TEST ] 88 ----------------
2194 6686 721 8159
[TEST ] 89 ----------------
1938 6942 613 8267
[TEST ] 90 ----------------
1748 7132 533 8347
[TEST ] 91 ----------------
1937 6943 603 8277
[TEST ] 92 ----------------
1442 7438 428 8452
[TEST ] 93 ----------------
2084 6796 661 8219
[TEST ] 94 ----------------
2011 6869 644 8236
[TEST ] 95 ----------------
1747 7133 552 8328
[TEST ] 96 ----------------
1701 7179 525 8355
[TEST ] 97 ----------------
2261 6619 719 8161
[TEST ] 98 ----------------
1652 7228 487 8393
[TEST ] 99 ----------------
2120 6760 697 8183
[TEST ] 100 ----------------
1829 7051 552 8328
[TEST ] 101 ----------------
1898 6982 594 8286
[TEST ] 102 ----------------
1747 7133 558 8322
[TEST ] 103 ----------------
1928 6952 596 8284
[TEST ] 104 ----------------
2225 6655 723 8157
[TEST ] 105 ----------------
1732 7148 532 8348
[TEST ] 106 ----------------
1818 7062 556 8324
[TEST ] 107 ----------------
1669 7211 492 8388
[TEST ] 108 ----------------
2078 6802 692 8188
[TEST ] 109 ----------------
1839 7041 568 8312
[TEST ] 110 ----------------
1697 7183 518 8362
[TEST ] 111 ----------------
1666 7214 541 8339
[TEST ] 112 ----------------
1625 7255 495 8385
[TEST ] 113 ----------------
1919 6961 612 8268
[TEST ] 114 ----------------
1796 7084 519 8361
[TEST ] 115 ----------------
2085 6795 659 8221
[TEST ] 116 ----------------
1779 7101 561 8319
[TEST ] 117 ----------------
2038 6842 633 8247
[TEST ] 118 ----------------
1938 6942 606 8274
[TEST ] 119 ----------------
1947 6933 623 8257
[TEST ] 120 ----------------
1887 6993 598 8282
[TEST ] 121 ----------------
1816 7064 572 8308
[TEST ] 122 ----------------
1750 7130 570 8310
[TEST ] 123 ----------------
1891 6989 556 8324
[TEST ] 124 ----------------
1538 7342 456 8424
[TEST ] 125 ----------------
1767 7113 568 8312
[TEST ] 126 ----------------
1887 6993 613 8267
[TEST ] 127 ----------------
2104 6776 724 8156
[TEST ] 128 ----------------
1717 7163 562 8318
[TEST ] 129 ----------------
1870 7010 588 8292
[TEST ] 130 ----------------
1697 7183 536 8344
[TEST ] 131 ----------------
1461 7419 478 8402
[TEST ] 132 ----------------
1811 7069 593 8287
[TEST ] 133 ----------------
1673 7207 513 8367
[TEST ] 134 ----------------
1554 7326 473 8407
[TEST ] 135 ----------------
1837 7043 583 8297
[TEST ] 136 ----------------
1740 7140 539 8341
[TEST ] 137 ----------------
1846 7034 571 8309
[TEST ] 138 ----------------
1588 7292 483 8397
[TEST ] 139 ----------------
1914 6966 621 8259
[TEST ] 140 ----------------
1635 7245 516 8364
[TEST ] 141 ----------------
1633 7247 506 8374
[TEST ] 142 ----------------
1849 7031 591 8289
[TEST ] 143 ----------------
1417 7463 451 8429
[TEST ] 144 ----------------
1512 7368 472 8408
[TEST ] 145 ----------------
1611 7269 488 8392
[TEST ] 146 ----------------
1941 6939 617 8263
[TEST ] 147 ----------------
1563 7317 508 8372
[TEST ] 148 ----------------
1502 7378 468 8412
[TEST ] 149 ----------------
1704 7176 522 8358
[TEST ] 150 ----------------
1537 7343 485 8395
[TEST ] 151 ----------------
1572 7308 474 8406
[TEST ] 152 ----------------
1354 7526 427 8453
[TEST ] 153 ----------------
1429 7451 439 8441
[TEST ] 154 ----------------
1604 7276 523 8357
[TEST ] 155 ----------------
1535 7345 515 8365
[TEST ] 156 ----------------
1506 7374 480 8400
[TEST ] 157 ----------------
1682 7198 567 8313
[TEST ] 158 ----------------
1836 7044 607 8273
[TEST ] 159 ----------------
1653 7227 553 8327
[TEST ] 160 ----------------
1617 7263 509 8371
[TEST ] 161 ----------------
1683 7197 533 8347
[TEST ] 162 ----------------
1719 7161 576 8304
[TEST ] 163 ----------------
1610 7270 540 8340
[TEST ] 164 ----------------
1497 7383 468 8412
[TEST ] 165 ----------------
1407 7473 453 8427
[TEST ] 166 ----------------
1373 7507 422 8458
[TEST ] 167 ----------------
1621 7259 526 8354
[TEST ] 168 ----------------
1701 7179 558 8322
[TEST ] 169 ----------------
1600 7280 534 8346
[TEST ] 170 ----------------
1603 7277 515 8365
[TEST ] 171 ----------------
1936 6944 616 8264
[TEST ] 172 ----------------
1776 7104 604 8276
[TEST ] 173 ----------------
1572 7308 505 8375
[TEST ] 174 ----------------
1469 7411 466 8414
[TEST ] 175 ----------------
1645 7235 532 8348
[TEST ] 176 ----------------
1503 7377 471 8409
[TEST ] 177 ----------------
2120 6760 704 8176
[TEST ] 178 ----------------
1525 7355 488 8392
[TEST ] 179 ----------------
1232 7648 367 8513
[TEST ] 180 ----------------
1546 7334 499 8381
[TEST ] 181 ----------------
1579 7301 496 8384
[TEST ] 182 ----------------
1547 7333 493 8387
[TEST ] 183 ----------------
1850 7030 615 8265
[TEST ] 184 ----------------
1459 7421 446 8434
